NHL season,Franchise season,conference,Division,regular season,,,,,,,,,Postseason,,,,,,
1948–49,1948–49,—,—,1st,60,34,19,7,—,75#,195,145,11,4,7,0,22,26,"Won Semifinals vs. Montreal Canadiens, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 0–4[24]"
1949–50,1949–50,—,—,1st,70,37,19,14,—,88#,229,164,14,8,6,0,32,28,"Won Semifinals vs. Toronto Maple Leafs, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. New York Rangers, 4–3[25]"
,,,,,,,,,,,,,,,,,,,
1950–51,1950–51,—,—,1st,70,44,13,13,—,101#,236,139,6,2,4,0,12,13,"Lost Semifinals to Montreal Canadiens, 2–4[26]"
1951–52,1951–52,—,—,1st,70,44,14,12,—,100#,215,133,8,8,0,0,24,5,"Won Semifinals vs. Toronto Maple Leafs, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Montreal Canadiens, 4–0[27]"
,,,,,,,,,,,,,,,,,,,
1952–53,1952–53,—,—,1st,70,36,16,18,—,90#,222,133,6,2,4,0,21,21,"Lost Semifinals to Boston Bruins, 2–4[28]"
1953–54,1953–54,—,—,1st,70,37,19,14,—,88#,191,132,12,8,4,0,29,20,"Won Semifinals vs. Toronto Maple Leafs, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Montreal Canadiens, 4–3[29]"
,,,,,,,,,,,,,,,,,,,
1954–55,1954–55,—,—,1st,70,42,17,11,—,95#,204,134,11,8,3,0,41,26,"Won Semifinals vs. Toronto Maple Leafs, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Montreal Canadiens, 4–3[30]"
,,,,,,,,,,,,,,,,,,,
1955–56,1955–56,—,—,2nd,70,30,24,16,—,76,183,148,10,5,5,0,23,28,"Won Semifinals vs. Toronto Maple Leafs, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Montreal Canadiens, 1–4[31]"
1956–57,1956–57,—,—,1st,70,38,20,12,—,88#,198,157,5,1,4,0,14,15,"Lost Semifinals to Boston Bruins, 1–4[32]"
1957–58,1957–58,—,—,3rd,70,29,29,12,—,70,176,207,4,0,4,0,6,19,"Lost Semifinals to Montreal Canadiens, 0–4[33]"
1958–59,1958–59,—,—,6th,70,25,37,8,—,58,167,218,—,—,—,—,—,—,Did not qualify
1959–60,1959–60,—,—,4th,70,26,29,15,—,67,186,197,6,2,4,0,16,20,"Lost Semifinals to Toronto Maple Leafs, 2–4[34]"
1960–61,1960–61,—,—,4th,70,25,29,16,—,66,195,215,11,6,5,0,27,27,"Won Semifinals vs. Toronto Maple Leafs, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Chicago Black Hawks, 2–4[35]"
1961–62,1961–62,—,—,5th,70,23,33,14,—,60,184,219,—,—,—,—,—,—,Did not qualify
1962–63,1962–63,—,—,4th,70,32,25,13,—,77,200,194,11,5,6,0,35,36,"Won Semifinals vs. Chicago Black Hawks, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 1–4[36]"
1963–64,1963–64,—,—,4th,70,30,29,11,—,71,191,204,14,7,7,0,41,40,"Won Semifinals vs. Chicago Black Hawks, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Toronto Maple Leafs, 3–4[37]"
1964–65,1964–65,—,—,1st,70,40,23,7,—,87#,224,175,7,3,4,0,19,23,"Lost Semifinals to Chicago Black Hawks, 3–4[38]"
1965–66,1965–66,—,—,4th,70,31,27,12,—,74,221,194,12,6,6,0,36,28,"Won Semifinals vs. Chicago Black Hawks, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Montreal Canadiens, 2–4[39]"
1966–67,1966–67,—,—,5th,70,27,39,4,—,58,212,241,—,—,—,—,—,—,Did not qualify
1967–68,1967–68,—,East[f],6th,74,27,35,12,—,66,245,257,—,—,—,—,—,—,Did not qualify
1968–69,1968–69,—,East,5th,76,33,31,12,—,78,239,221,—,—,—,—,—,—,Did not qualify
1969–70,1969–70,—,East,3rd,76,40,21,15,—,95,246,199,4,0,4,0,8,16,"Lost Quarterfinals to Chicago Black Hawks, 0–4[40]"
1970–71,1970–71,—,East,7th,78,22,45,11,—,55,209,308,—,—,—,—,—,—,Did not qualify
1971–72,1971–72,—,East,5th,78,33,35,10,—,76,261,262,—,—,—,—,—,—,Did not qualify
1972–73,1972–73,—,East,5th,78,37,29,12,—,86,265,243,—,—,—,—,—,—,Did not qualify
1973–74,1973–74,—,East,6th,78,29,39,10,—,68,255,319,—,—,—,—,—,—,Did not qualify
1974–75,1974–75,Wales[g],Norris,4th,80,23,45,12,—,58,259,335,—,—,—,—,—,—,Did not qualify
1975–76,1975–76,Wales,Norris,4th,80,26,44,10,—,62,226,300,—,—,—,—,—,—,Did not qualify
1976–77,1976–77,Wales,Norris,5th,80,16,55,9,—,41,183,309,—,—,—,—,—,—,Did not qualify
1977–78,1977–78,Wales,Norris,2nd,80,32,34,14,—,78,252,266,7,3,4,0,18,29,"Won Preliminary Round vs. Atlanta Flames, 2–0"
,,,,,,,,,,,,,,,,,,,"Lost Quarterfinals to Montreal Canadiens, 1–4[41]"
1978–79,1978–79,Wales,Norris,5th,80,23,41,16,—,62,252,295,—,—,—,—,—,—,Did not qualify
1979–80,1979–80,Wales,Norris,5th,80,26,43,11,—,63,268,306,—,—,—,—,—,—,Did not qualify
1980–81,1980–81,Wales,Norris,5th,80,19,43,18,—,56,252,339,—,—,—,—,—,—,Did not qualify
1981–82,1981–82,Campbell[h],Norris,6th,80,21,47,12,—,54,270,351,—,—,—,—,—,—,Did not qualify
1982–83,1982–83,Campbell,Norris,5th,80,21,44,15,—,57,263,344,—,—,—,—,—,—,Did not qualify
1983–84,1983–84,Campbell,Norris,3rd,80,31,42,7,—,69,298,323,4,1,3,0,12,13,"Lost Division Semifinals to St. Louis Blues, 1–3[42]"
1984–85,1984–85,Campbell,Norris,3rd,80,27,41,12,—,66,313,357,3,0,3,0,8,23,"Lost Division Semifinals to Chicago Black Hawks, 0–3[43]"
1985–86,1985–86,Campbell,Norris,5th,80,17,57,6,—,40,266,415,—,—,—,—,—,—,Did not qualify
1986–87,1986–87,Campbell,Norris,2nd,80,34,36,10,—,78,260,274,16,9,7,0,45,40,"Won Division Semifinals vs. Chicago Blackhawks, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Division Finals vs. Toronto Maple Leafs, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals to Edmonton Oilers, 1–4[44]"
1987–88,1987–88,Campbell,Norris,1st,80,41,28,11,—,93,322,269,16,9,7,0,69,57,"Won Division Semifinals vs. Toronto Maple Leafs, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Division Finals vs. St. Louis Blues, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals to Edmonton Oilers, 1–4[45]"
1988–89,1988–89,Campbell,Norris,1st,80,34,34,12,—,80,313,316,6,2,4,0,18,25,"Lost Division Semifinals to Chicago Blackhawks, 2–4[46]"
1989–90,1989–90,Campbell,Norris,5th,80,28,38,14,—,70,288,323,—,—,—,—,—,—,Did not qualify
1990–91,1990–91,Campbell,Norris,3rd,80,34,38,8,—,76,273,298,7,3,4,0,20,24,"Lost Division Semifinals to St. Louis Blues, 3–4[47]"
1991–92,1991–92,Campbell,Norris,1st,80,43,25,12,—,98,320,256,11,4,7,0,29,30,"Won Division Semifinals vs. Minnesota North Stars, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Division Finals to Chicago Blackhawks, 0–4[48]"
1992–93,1992–93,Campbell,Norris,2nd,84,47,28,9,—,103,369,280,7,3,4,0,30,24,"Lost Division Semifinals to Toronto Maple Leafs, 3–4[49]"
1993–94,1993–94,Western[i],Central,1st,84,46,30,8,—,100,356,275,7,3,4,0,27,21,"Lost Conference Quarterfinals to San Jose Sharks, 3–4[50]"
1994–95[j],1994–95,Western,Central,1st,48,33,11,4,—,70#,180,117,18,12,6,0,61,44,"Won Conference Quarterfinals vs. Dallas Stars, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. San Jose Sharks, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Chicago Blackhawks, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to New Jersey Devils, 0–4[51]"
1995–96,1995–96,Western,Central,1st,82,62,13,7,—,131#,325,181,19,10,9,0,58,46,"Won Conference Quarterfinals vs. Winnipeg Jets, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. St. Louis Blues, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals to Colorado Avalanche, 2–4[52]"
1996–97,1996–97,Western,Central,2nd,82,38,26,18,—,94,253,197,20,16,4,0,58,38,"Won Conference Quarterfinals vs. St. Louis Blues, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. Mighty Ducks of Anaheim, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Colorado Avalanche, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Philadelphia Flyers, 4–0[53]"
,,,,,,,,,,,,,,,,,,,
1997–98,1997–98,Western,Central,2nd,82,44,23,15,—,103,250,196,22,16,6,0,75,49,"Won Conference Quarterfinals vs. Phoenix Coyotes, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. St. Louis Blues, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Dallas Stars, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Washington Capitals, 4–0[54]"
,,,,,,,,,,,,,,,,,,,
1998–99,1998–99,Western,Central,1st,82,43,32,7,—,93,245,202,10,6,4,0,31,27,"Won Conference Quarterfinals vs. Mighty Ducks of Anaheim, 4–0"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to Colorado Avalanche, 2–4[55]"
1999–2000,1999–2000,Western,Central,2nd,82,48,22,10,2[k],108,278,210,9,5,4,0,23,19,"Won Conference Quarterfinals vs. Los Angeles Kings, 4–0"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to Colorado Avalanche, 1–4[56]"
2000–01,2000–01,Western,Central,1st,82,49,20,9,4,111,253,202,6,2,4,0,17,15,"Lost Conference Quarterfinals to Los Angeles Kings, 2–4[57]"
2001–02,2001–02,Western,Central,1st,82,51,17,10,4,116#,251,187,23,16,7,0,72,47,"Won Conference Quarterfinals vs. Vancouver Canucks, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. St. Louis Blues, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Colorado Avalanche, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Carolina Hurricanes, 4–1[58]"
,,,,,,,,,,,,,,,,,,,
2002–03,2002–03,Western,Central,1st,82,48,20,10,4,110,269,203,4,0,4,0,6,10,"Lost Conference Quarterfinals to Mighty Ducks of Anaheim, 0–4[59]"
2003–04,2003–04,Western,Central,1st,82,48,21,11,2,109#,255,189,12,6,6,0,24,20,"Won Conference Quarterfinals vs. Nashville Predators, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to Calgary Flames, 2–4[60]"
2004–05[l],2004–05,Western,Central,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,No playoffs due to lockout
2005–06,2005–06,Western,Central,1st,82,58,16,—[m],8,124#,305,209,6,2,4,0,17,19,"Lost Conference Quarterfinals to Edmonton Oilers, 2–4[61]"
2006–07,2006–07,Western,Central,1st,82,50,19,—,13,113,254,199,18,10,8,0,48,35,"Won Conference Quarterfinals vs. Calgary Flames, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. San Jose Sharks, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals to Anaheim Ducks, 2–4[62]"
2007–08,2007–08,Western,Central,1st,82,54,21,—,7,115#,257,184,22,16,6,0,72,41,"Won Conference Quarterfinals vs. Nashville Predators, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. Colorado Avalanche, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Dallas Stars, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finals vs. Pittsburgh Penguins, 4–2[63]"
,,,,,,,,,,,,,,,,,,,
2008–09,2008–09,Western,Central,1st,82,51,21,—,10,112,295,244,23,15,8,0,76,48,"Won Conference Quarterfinals vs. Columbus Blue Jackets, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. Anaheim Ducks, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Chicago Blackhawks, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finals to Pittsburgh Penguins, 3–4[64]"
2009–10,2009–10,Western,Central,2nd,82,44,24,—,14,102,229,216,12,5,7,0,43,33,"Won Conference Quarterfinals vs. Phoenix Coyotes, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to San Jose Sharks, 1–4[65]"
2010–11,2010–11,Western,Central,1st,82,47,25,—,10,104,261,241,11,7,4,0,36,28,"Won Conference Quarterfinals vs. Phoenix Coyotes, 4–0"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to San Jose Sharks, 3–4[66]"
2011–12,2011–12,Western,Central,3rd,82,48,28,—,6,102,248,203,5,1,4,0,9,13,"Lost Conference Quarterfinals to Nashville Predators, 1–4[67]"
2012–13[n],2012–13,Western,Central,3rd,48,24,16,—,8,56,124,115,14,7,7,0,33,37,"Won Conference Quarterfinals vs. Anaheim Ducks, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals to Chicago Blackhawks, 3–4[68]"
2013–14,2013–14,Eastern[o],Atlantic,4th,82,39,28,—,15,93,222,230,5,1,4,0,6,12,"Lost First Round to Boston Bruins, 1–4[69]"
2014–15,2014–15,Eastern,Atlantic,3rd,82,43,25,—,14,100,235,221,7,3,4,0,15,17,"Lost First Round to Tampa Bay Lightning, 3–4[70]"
2015–16,2015–16,Eastern,Atlantic,3rd,82,41,30,—,11,93,211,224,5,1,4,0,8,12,"Lost First Round to Tampa Bay Lightning, 1–4[71]"
2016–17,2016–17,Eastern,Atlantic,7th,82,33,36,—,13,79,207,244,—,—,—,—,—,—,Did not qualify
2017–18,2017–18,Eastern,Atlantic,5th,82,30,39,—,13,73,217,255,—,—,—,—,—,—,Did not qualify
2018–19,2018–19,Eastern,Atlantic,7th,82,32,40,—,10,74,227,277,—,—,—,—,—,—,Did not qualify
2019–20 [p],2019–20,Eastern,Atlantic,8th,71,17,49,—,5,39,145,267,—,—,—,—,—,—,Did not qualify
